"","V1"
"HG00096",6.52726051629448
"HG00097",13.4792162316913
"HG00099",15.1571824549196
"HG00100",1.60061409579091
"HG00101",7.52803948542725
"HG00102",10.0226251993038
"HG00103",12.7045919447038
"HG00104",21.5632651174551
"HG00106",1.99310374112532
"HG00108",23.7433400434762
"HG00109",6.07549609527563
"HG00110",24.4693840075132
"HG00111",-3.94826976150892
"HG00112",-3.7052938513708
"HG00114",6.67323263651379
"HG00116",-12.1853544974757
"HG00117",6.25789313324931
"HG00118",-4.32563788952057
"HG00119",2.73467547307839
"HG00120",11.9859828445659
"HG00121",3.9816787205039
"HG00122",-5.441237934889
"HG00123",1.34371678918546
"HG00124",1.13326505475292
"HG00125",12.8213173183856
"HG00126",19.5876107354203
"HG00127",19.0139274538472
"HG00128",-7.0971353625734
"HG00129",-1.43474863804926
"HG00130",13.2803709063918
"HG00131",12.8611814667924
"HG00133",-7.88946207502045
"HG00134",16.0984426930809
"HG00135",11.7467168924913
"HG00136",28.6483353338191
"HG00137",5.07219758916947
"HG00138",-12.2609740074376
"HG00139",1.78876112456307
"HG00141",-2.97718753624888
"HG00142",18.3986564347749
"HG00143",-1.98483771538036
"HG00146",-1.60156107696248
"HG00148",7.79936225103847
"HG00149",4.27907654584304
"HG00150",17.873377582631
"HG00151",-18.7466091754541
"HG00152",30.959361846971
"HG00154",7.68457717249266
"HG00155",-16.8364946265782
"HG00156",16.0390539841122
"HG00158",-5.71363987103782
"HG00159",-12.4885318155717
"HG00160",-8.50405345842843
"HG00171",10.4176698300587
"HG00173",-4.27219600822026
"HG00174",-11.7345601672742
"HG00176",7.1728988988171
"HG00177",-18.9668581233966
"HG00178",6.57963153441343
"HG00179",2.57841740281896
"HG00180",22.5896521001389
"HG00182",11.0939494750383
"HG00183",-9.68899803479093
"HG00185",-14.1756016410718
"HG00186",-10.4894926972775
"HG00187",-18.5154715409522
"HG00188",8.44826260607419
"HG00189",-12.5205414640323
"HG00231",3.09855789852232
"HG00232",-1.36304381980647
"HG00233",17.5385395108762
"HG00234",12.1606998951627
"HG00235",27.4134775591077
"HG00236",3.26135867381996
"HG00238",-1.76030065657124
"HG00239",-3.18935637234503
"HG00240",-3.00404637030603
"HG00242",-1.65806960468757
"HG00243",-3.31337726692669
"HG00244",25.6512750780313
"HG00245",13.5252077161033
"HG00246",-11.3707517769835
"HG00247",-3.26199485375182
"HG00249",9.89748918425653
"HG00250",-7.53782676164821
"HG00251",10.5414851065714
"HG00252",2.94550965304546
"HG00253",-10.9570088560251
"HG00255",19.6160126257314
"HG00256",11.7288493611356
"HG00257",12.6887971559098
"HG00258",10.8568336435825
"HG00259",9.55938946169895
"HG00260",20.2039537644357
"HG00261",-10.0341000368637
"HG00262",2.24522789673433
